Protein ID	Essential
15225	No
14048	No
8834	No
16004	No
14033	No
13005	No
13731	No
8775	No
12876	No
14290	No
11266	No
10645	No
11631	No
8711	No
9968	No
15489	No
14602	No
8525	No
12738	No
16549	No
12213	No
15476	No
9316	No
13912	No
14682	No
9596	No
9200	No
14305	No
8439	No
10561	No
9012	No
9922	No
10560	No
13567	No
16373	No
16040	No
13818	No
16717	No
16508	No
14143	No
11240	No
13658	No
12751	No
11245	No
13812	No
11650	No
12305	No
15916	No
11555	No
8836	No
12584	No
15858	No
10369	No
11333	No
13705	No
15658	No
15436	No
13909	No
15588	No
10927	No
10926	No
16075	No
12583	No
11994	No
16854	No
9947	No
10086	No
11106	No
14161	No
15739	No
16634	No
11837	No
13874	No
10443	No
14201	No
9419	No
9321	No
14281	No
14013	No
8807	No
12900	No
13435	No
10388	No
13968	No
15346	No
11821	No
8937	No
12417	No
13101	No
16322	No
14573	No
13180	No
12536	No
10166	No
9607	No
13980	No
14965	No
9147	No
14247	No
14232	No
13913	No
13997	No
12629	No
11781	No
14791	No
9571	No
13581	No
15654	No
11823	No
10978	No
11806	No
10394	No
10687	No
9114	No
8426	No
15763	No
10065	No
13096	No
14274	No
8957	No
12023	No
16558	No
12531	No
12564	No
15355	No
16256	No
12320	No
9481	No
14724	No
9590	No
15266	No
11258	No
16671	No
12021	No
10786	No
9323	No
16447	No
15044	No
13536	No
13961	No
12760	No
10911	No
11267	No
12012	No
13670	No
12314	No
13547	No
12135	No
14304	No
16167	No
12893	No
13498	No
15025	No
8968	No
13351	No
10508	No
10529	No
9305	No
10429	No
8965	No
8396	No
10928	No
12359	No
8772	No
10120	No
15168	No
12126	No
15655	No
14703	No
11956	No
14165	No
11667	No
12264	No
16497	No
15449	No
9412	No
11234	No
14014	No
10423	No
9369	No
14616	No
15007	No
13563	No
9627	No
16583	No
12997	No
8681	No
14830	No
15047	No
14430	No
10310	No
8959	No
13687	No
12550	No
9809	No
9459	No
15572	No
10371	No
14959	No
15510	No
15945	No
16300	No
11153	No
16758	No
12654	No
10865	No
15955	No
12498	No
10262	No
15711	No
13641	No
16753	No
11233	No
13035	No
13436	No
8528	No
10205	No
13014	No
11028	No
11833	No
14021	No
11928	No
12707	No
16740	No
16070	No
14391	No
9741	No
13615	No
12614	No
11680	No
16655	No
10985	No
14904	No
13834	No
13652	No
10130	No
13330	No
8833	No
12272	No
10347	No
12294	No
10380	No
11373	No
13295	No
15513	No
11049	No
15505	No
11847	No
15611	No
11235	No
15037	No
15016	No
12400	No
9515	No
9774	No
12134	No
8983	No
15267	No
13674	No
8727	No
13826	No
8932	No
8524	No
11251	No
14308	No
9769	No
9645	No
13677	No
8893	No
16079	No
14560	No
15516	No
13027	No
8434	No
8413	No
15615	No
16123	No
8691	No
12096	No
9492	No
9684	No
12423	No
12925	No
10744	No
11232	No
12714	No
9540	No
15261	No
9790	No
12950	No
16083	No
15143	No
9403	No
10929	No
13347	No
16760	No
9214	No
10528	No
8949	No
11901	No
11237	No
11311	No
13846	No
13489	No
16154	No
9537	No
14152	No
13521	No
16142	No
8506	No
12499	No
14056	No
14655	No
16571	No
9660	No
15924	No
11758	No
13337	No
11512	No
16230	No
12107	No
13076	No
14974	No
8509	No
16280	No
9249	No
8738	No
9257	No
11187	No
11846	No
16749	No
14144	No
15550	No
15729	No
10108	No
12977	No
15473	No
16126	No
12410	No
14171	No
16348	No
12114	No
16598	No
9621	No
16076	No
13681	No
8684	No
11962	No
11143	No
13989	No
16050	No
11775	No
14477	No
10145	No
15365	No
16768	No
15569	No
9526	No
10134	No
10083	No
8530	No
13431	No
13210	No
13220	No
12670	No
8766	No
12639	No
13097	No
8447	No
11988	No
10037	No
13270	No
11231	No
15229	No
12432	No
9771	No
9835	No
10594	No
15430	No
10294	No
14826	No
8736	No
14802	No
15980	No
16562	No
11943	No
8513	No
10886	No
12920	No
8589	No
10638	No
8449	No
10234	No
16440	No
15839	No
16244	No
12994	No
13442	No
14030	No
15247	No
11211	No
12615	No
8538	No
15401	No
9637	No
15189	No
12206	No
15087	No
10573	No
14608	No
9243	No
15579	No
15003	No
8543	No
15359	No
13203	No
12650	No
16137	No
15393	No
10655	No
11149	No
13908	No
14976	No
11412	No
9614	No
11432	No
13324	No
10117	No
15328	No
16439	No
10530	No
11621	No
8895	No
14324	No
12322	No
13858	No
10404	No
8501	No
10914	No
16471	No
12763	No
14199	No
14378	No
15725	No
14251	No
8743	No
15464	No
8637	No
14085	No
8977	No
11024	No
8793	No
13112	No
9097	No
12919	No
10572	No
14539	No
13590	No
12077	No
11366	No
15714	No
15480	No
15026	No
11838	No
14134	No
16828	No
16519	No
11280	No
13170	No
10335	No
12926	No
9175	No
10256	No
12623	No
10042	No
16369	No
8621	No
10011	No
14869	No
10842	No
15076	No
10158	No
9183	No
11281	No
11872	No
13855	No
12390	No
10547	No
13075	No
13513	No
12657	No
10619	No
9780	No
16435	No
14327	No
8560	No
16580	No
15068	No
12868	No
15989	No
9416	No
12852	No
13700	No
9727	No
14859	No
15953	No
9363	No
13580	No
13839	No
9451	No
8811	No
9317	No
13635	No
12406	No
15061	No
12315	No
10714	No
10747	No
9808	No
10364	No
13559	No
12442	No
8672	No
15497	No
10056	No
14219	No
10360	No
8422	No
11383	No
14315	No
10270	No
9665	No
10721	No
10272	No
14866	No
13606	No
9535	No
13715	No
10080	No
10575	No
10305	No
9752	No
16077	No
13721	No
14175	No
14380	No
11925	No
8705	No
16449	No
11658	No
16182	No
8789	No
11599	No
11364	No
16643	No
14611	No
10683	No
15434	No
13919	No
15000	No
16516	No
9343	No
13301	No
14857	No
14189	No
10777	No
14343	No
13483	No
14999	No
15682	No
14559	No
12317	No
13284	No
16380	No
13255	No
10611	No
15727	No
15620	No
16431	No
10591	No
14926	No
10210	No
8540	No
14883	No
15904	No
9270	No
14018	No
10847	No
14916	No
15921	No
10500	No
12143	No
16408	No
12861	No
15740	No
12688	No
15941	No
13257	No
15905	No
10764	No
14739	No
11795	No
9004	No
9907	No
15335	No
14075	No
11409	No
12354	No
14262	No
10278	No
9128	No
8808	No
14552	No
15310	No
9233	No
12645	No
11927	No
14580	No
14163	No
10892	No
12651	No
15708	No
13447	No
13111	No
10344	No
8734	No
12573	No
13690	No
9531	No
12205	No
15294	No
13044	No
16398	No
13698	No
11035	No
12611	No
13276	No
11881	No
10909	No
9564	No
14005	No
14028	No
13393	No
11654	No
9913	No
14773	No
10125	No
11039	No
15520	No
13221	No
12599	No
14325	No
14568	No
10694	No
14968	No
10226	No
10450	No
10119	No
13802	No
12554	No
11710	No
10836	No
8956	No
11706	No
12015	No
8465	No
12576	No
10129	No
15302	No
12916	No
8554	No
15969	No
11921	No
10884	No
12120	No
8892	No
10835	No
14507	No
16265	No
15926	No
9218	No
13552	No
13427	No
11819	No
15386	No
10458	No
12362	No
12189	No
8786	No
12602	No
12834	No
15919	No
12932	No
12933	No
13465	No
16269	No
12652	No
16014	No
9753	No
14668	No
12677	No
13503	No
9163	No
8595	No
11737	No
15664	No
13219	No
8796	No
13510	No
11434	No
14913	No
9215	No
13991	No
12660	No
9739	No
15641	No
13534	No
9489	No
15831	No
11985	No
9098	No
16209	No
12385	No
14579	No
14125	No
8821	No
11203	No
9102	No
12767	No
12625	No
11871	No
9734	No
8688	No
14124	No
16344	No
15949	No
13378	No
9680	No
15847	No
12915	No
13854	No
11253	No
10755	No
16506	No
15352	No
9509	No
9568	No
15424	No
15019	No
8994	No
8788	No
15833	No
11594	No
13701	No
16687	No
15304	No
10787	No
14504	No
14617	No
10131	No
13168	No
14463	No
9028	No
15779	No
12231	No
9375	No
10811	No
12690	No
11205	No
14873	No
15528	No
11094	No
16237	No
13242	No
9261	No
14882	No
14880	No
14651	No
10820	No
10309	No
13618	No
8848	No
15432	No
9842	No
10392	No
16020	No
13399	No
14987	No
10922	No
15281	No
16700	No
8966	No
16607	No
13273	No
13497	No
11321	No
15508	No
11112	No
16838	No
16170	No
13217	No
9354	No
8569	No
9978	No
10400	No
12658	No
10104	No
11993	No
13079	No
12484	No
12794	No
9935	No
11862	No
8581	No
8805	No
8737	No
9107	No
14795	No
12895	No
13167	No
8882	No
13833	No
15340	No
16240	No
16507	No
12277	No
14640	No
13672	No
9254	No
10622	No
15080	No
10873	No
13237	No
16283	No
14523	No
15161	No
14119	No
9081	No
10810	No
15009	No
12111	No
8765	No
14576	No
10658	No
10957	No
15102	No
8694	No
9248	No
9840	No
9494	No
15226	No
16527	No
16855	No
13058	No
13320	No
11254	No
12176	No
14054	No
12628	No
13633	No
11471	No
10027	No
9597	No
14553	No
15301	No
12271	No
13603	No
14032	No
13486	No
14733	No
12240	No
12706	No
13611	No
8454	No
12487	No
8486	No
12637	No
14610	No
13341	No
12445	No
12420	No
13604	No
14279	No
9899	No
14137	No
14643	No
11560	No
11389	No
12079	No
12288	No
15722	No
13476	No
10192	No
11095	No
8483	No
15029	No
15705	No
12560	No
8452	No
16736	No
12009	No
14738	No
15324	No
14546	No
13166	No
13579	No
15527	No
11023	No
8810	No
8661	No
8656	No
8818	No
16478	No
13296	No
13835	No
9112	No
12592	No
15371	No
8642	No
11288	No
12325	No
9672	No
15548	No
10509	No
12296	No
11877	No
12074	No
9814	No
12450	No
16268	No
10665	No
13340	No
15133	No
14074	No
11919	No
12224	No
12267	No
10067	No
14299	No
9815	No
11855	No
15292	No
11571	No
12570	No
13932	No
13389	No
16622	No
12398	No
11128	No
16661	No
14206	No
13637	No
8838	No
10225	No
10155	No
10346	No
15297	No
16194	No
15798	No
9228	No
14900	No
15030	No
12672	No
15544	No
15479	No
13437	No
9201	No
16759	No
8791	No
10565	No
16403	No
16345	No
11665	No
15052	No
8673	No
14625	No
9408	No
16412	No
10263	No
8445	No
11033	No
15417	No
12816	No
8913	No
9889	No
9367	No
9617	No
9829	No
11289	No
16185	No
9648	No
11564	No
11130	No
13369	No
14605	No
11547	No
16349	No
8551	No
12756	No
10453	No
9566	No
10135	No
12630	No
10183	No
14598	No
10962	No
12464	No
14236	No
16692	No
12978	No
12516	No
15514	No
8827	No
12597	No
11208	No
11257	No
13047	No
15795	No
9923	No
10669	No
15477	No
15915	No
10184	No
9164	No
16559	No
13907	No
14652	No
13413	No
8970	No
13632	No
9523	No
15653	No
8837	No
11757	No
10939	No
11241	No
14194	No
12899	No
9731	No
9368	No
11714	No
13900	No
13078	No
13227	No
15283	No
14446	No
8905	No
9216	No
15762	No
12523	No
16106	No
10490	No
12154	No
15084	No
12477	No
15241	No
15152	No
9355	No
16227	No
14694	No
13810	No
15501	No
8467	No
15416	No
13336	No
15406	No
15243	No
16498	No
9772	No
13197	No
10175	No
13620	No
14658	No
13999	No
9277	No
14669	No
14521	No
11135	No
13379	No
9122	No
14872	No
9253	No
10212	No
16105	No
11685	No
8416	No
16585	No
16532	No
8511	No
10109	No
12204	No
12883	No
16236	No
9982	No
8685	No
14142	No
12929	No
15698	No
10960	No
13671	No
10402	No
12407	No
10831	No
9448	No
12606	No
9735	No
8817	No
15318	No
13490	No
9743	No
9116	No
8846	No
14768	No
11799	No
16631	No
13189	No
12486	No
15720	No
11695	No
11740	No
11812	No
12562	No
16158	No
12341	No
11689	No
13086	No
16323	No
14210	No
14844	No
12519	No
12846	No
16183	No
12256	No
10111	No
10359	No
16721	No
10365	No
10047	No
15965	No
9863	No
13024	No
14548	No
13353	No
14809	No
9626	No
13275	No
12349	No
10317	No
15451	No
12467	No
13977	No
16807	No
15590	No
12474	No
13279	No
10029	No
12389	No
9181	No
9467	No
9222	No
14636	No
9077	No
12817	No
12504	No
9812	No
16049	No
15782	No
12157	No
8594	No
11974	No
12195	No
14214	No
16388	No
15470	No
9275	No
15368	No
15308	No
15349	No
12182	No
14653	No
15311	No
11568	No
16806	No
10425	No
14063	No
14853	No
11107	No
14270	No
8412	No
14953	No
15732	No
10267	No
14531	No
15608	No
8783	No
9536	No
8745	No
9031	No
15694	No
9882	No
11976	No
16552	No
8553	No
14660	No
16139	No
12566	No
15502	No
11083	No
9736	No
10899	No
15551	No
15323	No
9110	No
13358	No
9025	No
9032	No
13789	No
14864	No
12659	No
14865	No
10455	No
16161	No
11308	No
13299	No
12131	No
14173	No
14348	No
13600	No
9513	No
14146	No
11875	No
9328	No
16036	No
8962	No
16632	No
12404	No
14359	No
9011	No
12306	No
16261	No
14780	No
11222	No
9145	No
10492	No
13897	No
8640	No
14672	No
13609	No
10231	No
8657	No
9593	No
8955	No
13917	No
16094	No
15577	No
13460	No
10860	No
10366	No
10785	No
12936	No
8462	No
11410	No
11751	No
10218	No
10170	No
16827	No
11690	No
12476	No
10706	No
14981	No
10343	No
10720	No
16039	No
16255	No
12772	No
11050	No
12036	No
16586	No
10585	No
10180	No
8388	No
9143	No
10377	No
13229	No
10419	No
14986	No
8591	No
14564	No
8854	No
14908	No
8871	No
15530	No
12298	No
10276	No
13028	No
8973	No
16223	No
14257	No
12695	No
9703	No
8392	No
15369	No
10172	No
10848	No
9204	No
11006	No
11869	No
9918	No
15433	No
10576	No
11608	No
15875	No
10825	No
11655	No
12069	No
10219	No
9193	No
12668	No
14946	No
10491	No
10996	No
12505	No
8753	No
15445	No
9764	No
12086	No
9289	No
16199	No
15048	No
11638	No
13187	No
12604	No
10507	No
15522	No
15769	No
15366	No
8505	No
16697	No
14041	No
9813	No
10211	No
14785	No
8522	No
9440	No
11192	No
8904	No
9245	No
11402	No
14800	No
14528	No
12812	No
15196	No
12187	No
14500	No
14787	No
11082	No
9039	No
11152	No
10279	No
13289	No
8458	No
10653	No
12269	No
9546	No
10934	No
14963	No
12898	No
12755	No
8870	No
9319	No
15069	No
12569	No
8953	No
9791	No
10895	No
14706	No
10494	No
10642	No
15815	No
8927	No
8842	No
14019	No
13612	No
10541	No
12197	No
15652	No
9877	No
16411	No
12491	No
14530	No
12221	No
14287	No
14497	No
14689	No
9911	No
12212	No
11873	No
16701	No
15872	No
13285	No
14954	No
9018	No
11785	No
14100	No
14788	No
16367	No
10829	No
12439	No
12959	No
14663	No
14372	No
14072	No
15059	No
9864	No
16541	No
9581	No
13903	No
14239	No
14240	No
16609	No
10877	No
11842	No
9199	No
12405	No
15333	No
10808	No
10316	No
8764	No
12265	No
14949	No
16530	No
12894	No
14743	No
9455	No
11312	No
15475	No
8732	No
9088	No
12218	No
13376	No
11404	No
16022	No
15383	No
15537	No
13081	No
9662	No
11818	No
9138	No
14555	No
15804	No
9040	No
12250	No
13132	No
14155	No
13084	No
9584	No
10457	No
10540	No
13308	No
16680	No
10352	No
13554	No
10030	No
10889	No
9166	No
13485	No
12345	No
15251	No
8451	No
8679	No
16030	No
14783	No
9837	No
12750	No
14619	No
14673	No
14234	No
12556	No
12383	No
12875	No
9903	No
15586	No
9834	No
10794	No
14073	No
11272	No
9861	No
10869	No
10350	No
16804	No
10729	No
14646	No
13737	No
12045	No
9816	No
12867	No
9192	No
11950	No
10662	No
9871	No
12773	No
16688	No
11696	No
9020	No
14265	No
9264	No
14907	No
12434	No
8545	No
12547	No
10052	No
10467	No
11158	No
16663	No
13646	No
12460	No
13865	No
13226	No
9949	No
14296	No
10099	No
14379	No
9071	No
8799	No
15723	No
9449	No
12665	No
15876	No
16648	No
14006	No
9221	No
15429	No
15317	No
14509	No
16611	No
14670	No
14769	No
10692	No
9528	No
13868	No
10412	No
14242	No
8762	No
11850	No
14749	No
12880	No
9904	No
15578	No
11242	No
13194	No
16702	No
9211	No
16737	No
9920	No
9657	No
16229	No
13040	No
15829	No
12561	No
8849	No
14686	No
10660	No
10280	No
8992	No
15288	No
13186	No
16534	No
13290	No
9014	No
9463	No
13695	No
12282	No
14774	No
10583	No
13960	No
8929	No
10550	No
14637	No
8982	No
10657	No
12530	No
12002	No
14877	No
13232	No
10605	No
10792	No
11204	No
16565	No
9600	No
15454	No
16493	No
14190	No
13091	No
11026	No
13256	No
14628	No
15545	No
14217	No
12278	No
14977	No
14047	No
11179	No
8552	No
14632	No
10843	No
12283	No
14136	No
8952	No
8964	No
14122	No
16250	No
14172	No
14534	No
14730	No
10690	No
10200	No
15988	No
12960	No
12951	No
14516	No
15540	No
10307	No
14044	No
10269	No
10830	No
14751	No
10293	No
14973	No
15951	No
12203	No
14213	No
15407	No
16675	No
12901	No
9421	No
9997	No
8455	No
14940	No
9310	No
14862	No
14732	No
10715	No
14216	No
11866	No
15543	No
11493	No
15358	No
12168	No
15305	No
10204	No
16581	No
15901	No
9423	No
12117	No
13548	No
8763	No
16495	No
14563	No
10469	No
11639	No
9095	No
14699	No
12084	No
8635	No
10253	No
12448	No
12313	No
14935	No
12017	No
8698	No
10708	No
15871	No
9520	No
13798	No
14593	No
10035	No
9758	No
9788	No
10702	No
14856	No
15751	No
14008	No
14111	No
14321	No
16682	No
13212	No
13018	No
15212	No
16423	No
15855	No
15856	No
15743	No
11784	No
13491	No
13870	No
14015	No
14106	No
12303	No
15892	No
9057	No
15710	No
12825	No
13175	No
11811	No
13505	No
11125	No
14280	No
16547	No
14221	No
11150	No
12427	No
8726	No
8588	No
13621	No
9038	No
11666	No
16574	No
9406	No
8723	No
8839	No
13994	No
8986	No
10401	No
13487	No
11825	No
14979	No
13239	No
9995	No
16637	No
11676	No
9644	No
14683	No
14886	No
14989	No
8544	No
11229	No
9804	No
11297	No
9547	No
14508	No
11602	No
12254	No
9129	No
15952	No
11776	No
9785	No
11995	No
12924	No
12758	No
12435	No
10853	No
10840	No
15547	No
12923	No
16771	No
13267	No
8633	No
11262	No
11287	No
12896	No
16466	No
13877	No
12223	No
9435	No
14317	No
16523	No
8541	No
15356	No
11185	No
14282	No
10589	No
12431	No
14712	No
16458	No
12163	No
10116	No
16477	No
9131	No
10667	No
13156	No
12958	No
8930	No
12145	No
15567	No
10502	No
9630	No
9003	No
11816	No
15450	No
8781	No
13696	No
16488	No
15272	No
16714	No
9595	No
10447	No
16499	No
9130	No
14631	No
15300	No
8692	No
16001	No
16234	No
9118	No
16305	No
8945	No
9759	No
15421	No
11238	No
8531	No
10126	No
12917	No
12286	No
16452	No
16593	No
10191	No
9051	No
9002	No
9800	No
8735	No
13016	No
12902	No
11692	No
10578	No
14754	No
16589	No
16465	No
12518	No
8874	No
15676	No
8918	No
15996	No
16409	No
13385	No
12177	No
15860	No
9169	No
15587	No
8890	No
14750	No
9925	No
9190	No
9217	No
14542	No
11040	No
8489	No
15807	No
12312	No
11930	No
16122	No
12768	No
16501	No
8803	No
12335	No
14679	No
8423	No
12512	No
12394	No
12620	No
9805	No
11099	No
12280	No
16619	No
9151	No
10478	No
10149	No
14208	No
15607	No
9556	No
11399	No
13130	No
12908	No
10919	No
14671	No
13428	No
12136	No
15042	No
10688	No
13607	No
13445	No
13448	No
12622	No
16226	No
15038	No
12419	No
16000	No
16160	No
15410	No
10731	No
11884	No
9075	No
12188	No
10904	No
12001	No
16071	No
11270	No
8798	No
16568	No
10817	No
9142	No
10355	No
12673	No
13259	No
9157	No
15173	No
13365	No
8884	No
10337	No
12104	No
11834	No
9188	No
11952	No
14512	No
16825	No
13368	No
16638	No
9242	No
13451	No
13056	No
15385	No
10686	No
15512	No
9060	No
11942	No
14915	No
16251	No
9063	No
16594	No
13625	No
8385	No
10333	No
8668	No
8461	No
9010	No
8613	No
13601	No
12268	No
8919	No
10647	No
14413	No
9819	No
12904	No
8641	No
12462	No
15770	No
9482	No
10704	No
16002	No
10181	No
15253	No
14893	No
13628	No
15440	No
12056	No
10248	No
11105	No
10314	No
12999	No
14055	No
16205	No
14035	No
13944	No
13367	No
16505	No
13455	No
13334	No
10603	No
12194	No
12144	No
13401	No
15039	No
10006	No
15753	No
14140	No
14779	No
14570	No
16647	No
12517	No
10341	No
10479	No
14756	No
15643	No
13450	No
8995	No
8514	No
9980	No
9594	No
12836	No
12042	No
13959	No
15306	No
11968	No
13264	No
10608	No
9187	No
11259	No
12000	No
9591	No
16513	No
12033	No
12632	No
13222	No
9212	No
10284	No
14664	No
12379	No
13305	No
15113	No
12544	No
14016	No
14797	No
10685	No
10407	No
9822	No
12032	No
12858	No
15071	No
10164	No
9055	No
11709	No
15285	No
13019	No
9521	No
10243	No
16561	No
8885	No
15956	No
9070	No
15826	No
16125	No
15396	No
16620	No
8653	No
11215	No
10855	No
9821	No
9341	No
14409	No
15031	No
11081	No
16751	No
9021	No
15282	No
12943	No
12433	No
10781	No
10157	No
15361	No
14824	No
14246	No
10681	No
10193	No
12713	No
12479	No
15736	No
10700	No
14588	No
13224	No
15246	No
9158	No
9944	No
14298	No
12348	No
10379	No
15978	No
10002	No
11091	No
16723	No
13613	No
10734	No
14067	No
9439	No
13723	No
10804	No
10671	No
13550	No
8649	No
16543	No
8603	No
16457	No
12273	No
9744	No
8979	No
9802	No
16627	No
10058	No
13985	No
10863	No
16608	No
12910	No
10945	No
9281	No
16744	No
14070	No
10289	No
12006	No
16034	No
15405	No
16742	No
9474	No
13159	No
10581	No
11056	No
11651	No
8585	No
16100	No
12878	No
13247	No
9767	No
13992	No
13155	No
15264	No
11796	No
12327	No
11038	No
9958	No
10800	No
15040	No
11227	No
15605	No
16015	No
10711	No
16011	No
8825	No
14901	No
15175	No
14723	No
8960	No
13982	No
14089	No
15453	No
8693	No
11814	No
10275	No
12358	No
11109	No
8574	No
10646	No
13841	No
15006	No
16482	No
8658	No
13875	No
16772	No
13495	No
10406	No
13049	No
12105	No
12153	No
12316	No
13359	No
8908	No
16393	No
11228	No
10328	No
10017	No
9677	No
10713	No
8526	No
9356	No
15286	No
16215	No
12378	No
15906	No
13844	No
12953	No
11570	No
9862	No
15538	No
10165	No
16098	No
13979	No
9797	No
14038	No
14231	No
13001	No
10224	No
14713	No
12167	No
8557	No
12787	No
13504	No
14921	No
9878	No
13993	No
15900	No
14090	No
9793	No
13354	No
12676	No
13169	No
15319	No
13177	No
16590	No
13254	No
16454	No
14896	No
9611	No
12993	No
16582	No
16462	No
14945	No
15270	No
12897	No
15853	No
12055	No
11635	No
9104	No
15157	No
15792	No
16835	No
10828	No
13940	No
10001	No
8664	No
11916	No
12552	No
13965	No
10872	No
15441	No
15193	No
12225	No
10824	No
10323	No
11788	No
15912	No
12514	No
8382	No
8996	No
14429	No
13953	No
12443	No
16486	No
12244	No
13400	No
15271	No
16169	No
13461	No
13840	No
10227	No
12299	No
15320	No
15455	No
14502	No
16510	No
8654	No
9464	No
11845	No
11941	No
9613	No
15341	No
16712	No
15256	No
11860	No
13423	No
14266	No
13986	No
13915	No
13493	No
9156	No
15255	No
12502	No
12455	No
11673	No
16646	No
12963	No
16578	No
14650	No
9762	No
14702	No
11970	No
12171	No
16623	No
12972	No
15291	No
13859	No
10019	No
12005	No
8402	No
9209	No
8773	No
15326	No
10304	No
14388	No
9836	No
10014	No
12003	No
16542	No
15777	No
15972	No
13152	No
15911	No
13449	No
12155	No
15024	No
14489	No
11029	No
13390	No
12375	No
11652	No
10254	No
12336	No
12066	No
13372	No
16509	No
9179	No
12441	No
9934	No
13680	No
9366	No
14984	No
8823	No
8824	No
10699	No
11247	No
9792	No
9794	No
14922	No
8832	No
10616	No
13987	No
13627	No
15960	No
15057	No
9685	No
12095	No
11156	No
12979	No
16376	No
9971	No
12669	No
15843	No
13185	No
12057	No
12208	No
12633	No
16533	No
13974	No
12989	No
9575	No
15046	No
14842	No
16063	No
16163	No
9385	No
11407	No
8987	No
12367	No
15581	No
11582	No
12304	No
11589	No
9659	No
15741	No
11090	No
14918	No
12678	No
8562	No
14603	No
14511	No
9586	No
16745	No
13077	No
15724	No
15494	No
14547	No
10543	No
15268	No
13560	No
9886	No
8940	No
12906	No
9397	No
16834	No
12934	No
12301	No
16494	No
12859	No
15796	No
13280	No
9565	No
12165	No
11268	No
16710	No
11989	No
16539	No
16738	No
8714	No
11887	No
15033	No
11170	No
16540	No
10723	No
16746	No
10531	No
15910	No
10282	No
13055	No
14676	No
16613	No
14722	No
13067	No
15816	No
10354	No
8828	No
16653	No
8448	No
11912	No
12471	No
15738	No
12703	No
14836	No
12905	No
12847	No
14850	No
16673	No
9357	No
12524	No
14557	No
15149	No
12956	No
9601	No
8757	No
14952	No
10953	No
16573	No
10806	No
13292	No
15775	No
14166	No
12935	No
9634	No
12565	No
9699	No
9069	No
10372	No
13624	No
14674	No
16013	No
10054	No
12372	No
9219	No
15823	No
12539	No
8587	No
9185	No
12991	No
10750	No
12996	No
10745	No
14642	No
14520	No
13561	No
8601	No
13073	No
15553	No
16138	No
15755	No
10813	No
14098	No
9555	No
9579	No
14607	No
10707	No
12324	No
13339	No
13391	No
16560	No
9174	No
15867	No
8941	No
9094	No
10232	No
10827	No
12976	No
11987	No
12515	No
15357	No
10326	No
8886	No
9034	No
9895	No
16693	No
10349	No
16487	No
14649	No
10288	No
10564	No
14253	No
13555	No
12125	No
14705	No
12329	No
15498	No
10680	No
10739	No
14183	No
14613	No
11736	No
8655	No
11078	No
13650	No
13602	No
15478	No
15136	No
13141	No
11230	No
10319	No
13319	No
9941	No
13051	No
8555	No
13433	No
9926	No
15606	No
8662	No
9067	No
13245	No
14806	No
16504	No
13822	No
14415	No
12998	No
16625	No
12422	No
10202	No
16492	No
16132	No
15409	No
11883	No
13456	No
10649	No
15812	No
15977	No
10220	No
14978	No
16025	No
14782	No
16635	No
14249	No
8370	No
14223	No
12436	No
16685	No
15761	No
13639	No
15863	No
12540	No
9186	No
14323	No
10230	No
8460	No
12289	No
12377	No
10009	No
13871	No
11835	No
14301	No
13422	No
15797	No
9117	No
16216	No
15773	No
12307	No
11285	No
13453	No
13472	No
16686	No
11841	No
15706	No
15594	No
8809	No
14828	No
16347	No
15078	No
10378	No
9884	No
10501	No
14950	No
9359	No
14049	No
15260	No
16467	No
12685	No
10339	No
10749	No
14590	No
8515	No
13880	No
11264	No
15315	No
16366	No
12064	No
13869	No
16511	No
16621	No
8542	No
14485	No
13949	No
16649	No
9008	No
12109	No
11969	No
15597	No
12940	No
15493	No
8883	No
9331	No
16718	No
13904	No
13969	No
12202	No
8946	No
13329	No
8634	No
13360	No
13828	No
16180	No
14286	No
13867	No
14716	No
13622	No
10235	No
16096	No
15209	No
13964	No
9957	No
8627	No
13031	No
13972	No
12413	No
13293	No
9832	No
12909	No
15035	No
14114	No
15062	No
8593	No
8576	No
16186	No
9027	No
11888	No
9044	No
9015	No
11722	No
10868	No
10138	No
12558	No
13983	No
10291	No
12621	No
14040	No
15403	No
15780	No
10724	No
10568	No
15558	No
11983	No
9936	No
13361	No
9820	No
9927	No
13911	No
16448	No
15759	No
8686	No
15295	No
14012	No
9686	No
11903	No
10439	No
14303	No
8896	No
12409	No
15056	No
10981	No
14589	No
14736	No
8877	No
8981	No
16171	No
16556	No
10650	No
14156	No
9796	No
13039	No
8785	No
14453	No
16455	No
9171	No
14623	No
16690	No
9170	No
13265	No
8626	No
16767	No
12331	No
12939	No
10725	No
12990	No
14346	No
13943	No
15231	No
8493	No
10837	No
8881	No
15188	No
14086	No
16654	No
12374	No
15568	No
11803	No
11813	No
10598	No
9471	No
14254	No
16450	No
12845	No
13950	No
11195	No
9068	No
15925	No
8797	No
15055	No
13438	No
8943	No
14200	No
16453	No
8879	No
10468	No
11863	No
16024	No
9732	No
13488	No
13970	No
11991	No
13282	No
10427	No
9013	No
14561	No
15922	No
12046	No
12737	No
16615	No
14066	No
11551	No
14367	No
11164	No
10741	No
10693	No
10053	No
15380	No
14526	No
16459	No
11894	No
10656	No
15802	No
10179	No
12696	No
12980	No
15806	No
12871	No
14678	No
16415	No
15784	No
12364	No
11953	No
9576	No
15277	No
9578	No
10238	No
14902	No
8675	No
9208	No
12162	No
12110	No
16563	No
15560	No
14657	No
8652	No
12982	No
8915	No
16496	No
14255	No
13054	No
9587	No
14574	No
10654	No
15783	No
16576	No
10260	No
10051	No
13043	No
14928	No
16567	No
13614	No
9664	No
15768	No
